University,City,State,Application fee,Tution fee,Living Expences,Part time jobs,GRE,GMAT,IELTS,TOEFL,PTE,Duolingo,GPA,Programs,CS,IT,BA,DS,CE,DE,IS,AI,CSEC,ECS,ML,SE,IM
University of Massachusetts Lowell,Waltham,MA,$75 ,"$30,705 ",72,50,300,550,6.5,79,58,105,3.0/4,"CS,CE,DS,BA,IS","$28,000 ",,"$33,000 ","$33,000 ","$28,000 ",,"$30,000 ",,,,,,
Indiana University-Purdue University--Indianapolis,Indianapolis,IN,$70 ,"$30,000 ",72,70,300,,6.5,80,53,105,3.0/4,"CS,IT,BA,DS,IS,IM","$30,000 ","$24,000 ","$26,000 ","$26,000 ",,,"$26,000 ",,,,,,"$24,000 "
Kansas State University,Manhattan,KS,,,,,,,,,,,,,,,,,,,,,,,,,
University of Alabama,Tuscaloosa,AL,,,,,,,,,,,,,,,,,,,,,,,,,
University of Kentucky,Lexington,KY,,,,,,,,,,,,,,,,,,,,,,,,,
University of Missouri,Columbia,MO,,,,,,,,,,,,,,,,,,,,,,,,,
University of South Carolina,Columbia,SC,,,,,,,,,,,,,,,,,,,,,,,,,
University of South Florida,Tampa,FL,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne State University,Detroit,MI,,,,,,,,,,,,,,,,,,,,,,,,,
Stevens Institute of Technology,New York,NY,,,,,,,,,,,,,,,,,,,,,,,,,
James Madison University,Harrisonburg,VA,,,,,,,,,,,,,,,,,,,,,,,,,
Tulane University,New Orleans,LA,,,,,,,,,,,,,,,,,,,,,,,,,
University at Albany--SUNY,Albany,NY,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego State University,San Diego,CA,,,,,,,,,,,,,,,,,,,,,,,,,
University of Cincinnati,Cincinnati,OH,$65 ,"$25,000 ",74,90,300,550,6.5,79,58,105,3.0/4,"CS,IT,BA,DS","$25,000 ","$25,000 ","$25,000 ","$25,000 ",,,,,,,,,
University of Texas at Dallas,Dallas,TX,$100 ,"$23,378 ",72,82,300,620,6.5,80,67,105,3.0/4,"CS,IT,BA,DS,IS","$25,390 ","$26,622 ","$26,622 ","$25,390 ",,,"$26,622 ",,,,,,
Central Michigan University,Mount Pleasant,MI,,,,,,,,,,,,,,,,,,,,,,,,,
University of Massachusetts--Boston,Boston,MA,,,,,,,,,,,,,,,,,,,,,,,,,
University of Oklahoma,Norman,OK,,,,,,,,,,,,,,,,,,,,,,,,,
SUNY New Paltz,New Paltz,NY,,,,,,,,,,,,,,,,,,,,,,,,,
Florida International University,Miami,FL,,,,,,,,,,,,,,,,,,,,,,,,,
Kent State University,Kent,OH,$70 ,"$21,336 ",70,90,290,500,6,79,55,100,3.0/4,"CS,BA,DS,CSEC,CE","$22,000 ",,"$20,000 ","$22,000 ","$22,000 ",,,,"$22,000 ",,,,
Georgia State University,Atlanta,GA,,,,,,,,,,,,,,,,,,,,,,,,,
Howard University,Washington,DC,,,,,,,,,,,,,,,,,,,,,,,,,
California State University,Sacramento,CA,$70 ,"$25,000 ",77,50,295,,6.5,80,,,3.0/4,"CS,IS","$19,000 ",,,,,,"$18,100 ",,,,,,
Louisiana State University--Baton Rouge,Baton Rouge,LA,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan Technological University,Houghton,MI,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri University of Science & Technology,Rolla,MO,,,,,,,,,,,,,,,,,,,,,,,,,
University of North Texas,Denton,TX,,,,,,,,,,,,,,,,,,,,,,,,,
University of Texas at Arlington,Lubbock,TX,,,,,,,,,,,,,,,,,,,,,,,,,
Middlebury College,Middlebury,VT,,,,,,,,,,,,,,,,,,,,,,,,,
American University,Washington,DC,,,,,,,,,,,,,,,,,,,,,,,,,
Rutgers University- Camden,Camden,NJ,,,,,,,,,,,,,,,,,,,,,,,,,
Miami University,Oxford,OH,,,,,,,,,,,,,,,,,,,,,,,,,
Samford University,Birmingham,AL,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity College,Hartford,CT,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Arizona University,Flagstaff,AZ,,,,,,,,,,,,,,,,,,,,,,,,,
University of Wisconsin- La Crosse,La Crosse,WI,,,,,,,,,,,,,,,,,,,,,,,,,
University of Massachusetts Dartmouth,Dartmouth,MA,,,,,,,,,,,,,,,,,,,,,,,,,
Belmont University,Nashville,TN,,,,,,,,,,,,,,,,,,,,,,,,,
University of Miami,Coral Gables,FL,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Tech University,San Antonio,TX,,,,,,,,,,,,,,,,,,,,,,,,,
New Mexico State University,Las Cruces,NM,,,,,,,,,,,,,,,,,,,,,,,,,
California State University,Los Angles,CA,$70 ,"$25,000 ",91,50,295,,6.5,80,,,3.0/4,"CS,IS","$19,000 ",,,,,,"$18,100 ",,,,,,
University of Missouri,St. Louis,MO,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma State University,Stillwater,OK,,,,,,,,,,,,,,,,,,,,,,,,,
Old Dominion University,Norfolk,VA,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific University,Forest Grove,OR,,,,,,,,,,,,,,,,,,,,,,,,,
Portland State University,Portland,OR,,,,,,,,,,,,,,,,,,,,,,,,,
University of Alabama--Birmingham,Birmingham,AL,,,,,,,,,,,,,,,,,,,,,,,,,
Carleton College,Northfield,MN,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzaga University,Spokane,WA,,"$18,000 ",60,40,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
University of Colorado--Colorado Springs,Colorado Springs,CO,,,,,,,,,,,,,,,,,,,,,,,,,
University of Hawaii--Manoa,Honolulu,HI,,,,,,,,,,,,,,,,,,,,,,,,,
University of Rhode Island,Kingston,RI,,,,,,,,,,,,,,,,,,,,,,,,,
Southern New Hampshire University,Manchester,NH,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee Tech University,Cookeville,TN,,,,,,,,,,,,,,,,,,,,,,,,,
Wesleyan University,Middletown,CT,,,,,,,,,,,,,,,,,,,,,,,,,
University of Wisconsin--Milwaukee,Milwaukee,WI,,,,,,,,,,,,,,,,,,,,,,,,,
Utah State University,Logan,UT,,,,,,,,,,,,,,,,,,,,,,,,,
University of California,River Side,CA,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia University,Morgantown,WV,,,,,,,,,,,,,,,,,,,,,,,,,
DePaul University,Chicago,IL,,,,,,,,,,,,,,,,,,,,,,,,,
University of Michigan,Dearborn,MI,,,,,,,,,,,,,,,,,,,,,,,,,
Florida Institute of Technology,Boca Raton,FL,,,,,,,,,,,,,,,,,,,,,,,,,
Champlain College,Burlington,VT,,,,,,,,,,,,,,,,,,,,,,,,,
Marquette University,Milwaukee,WI,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle University,Seattle,WA,,,,,,,,,,,,,,,,,,,,,,,,,
Loyola University,Baltimore,MD,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi State University,Mississippi State,MS,,"$18,000 ",50,40,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
Ohio University,Athens,OH,,,,,,,,,,,,,,,,,,,,,,,,,
University of Missouri- Kansas City,Kansas City,MO,,,,,,,,,,,,,,,,,,,,,,,,,
University of Arkansas--Fayetteville,Fayetteville,AR,,,,,,,,,,,,,,,,,,,,,,,,,
University of Colorado--Denver,Denver,CO,,,,,,,,,,,,,,,,,,,,,,,,,
University of Central Missouri,Warrensburg,MO,,,,,,,,,,,,,,,,,,,,,,,,,
University of St. Thomas,St. Paul,MN,,"$18,000 ",70,60,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
University of Louisiana--Lafayette,Lafayette,LA,,,,,,,,,,,,,,,,,,,,,,,,,
California State University,East Bay,CA,$70 ,"$25,000 ",90,50,295,,6.5,80,,,3.0/4,"CS,IS","$19,000 ",,,,,,"$18,100 ",,,,,,
Bowdoin College,Brunswick,ME,,,,,,,,,,,,,,,,,,,,,,,,,
University of Mississippi,University Park,MS,,,,,,,,,,,,,,,,,,,,,,,,,
University of Texas at San Antonio,Denton,TX,,,,,,,,,,,,,,,,,,,,,,,,,
University of Vermont,Burlington,VT,,,,,,,,,,,,,,,,,,,,,,,,,
Rhodes College,Memphis,TN,,,,,,,,,,,,,,,,,,,,,,,,,
University of Hartford,West Hartford,CT,,,,,,,,,,,,,,,,,,,,,,,,,
University of West Florida,Pensacola,FL,,,,,,,,,,,,,,,,,,,,,,,,,
Missouri Sate University,Springfield,MO,,,,,,,,,,,,,,,,,,,,,,,,,
University of North Carolina,Wilmington,NC,,,,,,,,,,,,,,,,,,,,,,,,,
Cleveland State University,Cleveland,OH,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana State University,Terre Haute,IN,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Pacific University,Seattle,WA,,,,,,,,,,,,,,,,,,,,,,,,,
University of Alabama--Huntsville,Huntsville,AL,,,,,,,,,,,,,,,,,,,,,,,,,
Western Illinois University,Macomb,IL,,,,,,,,,,,,,,,,,,,,,,,,,
University of Idaho,Moscow,ID,,"$18,000 ",60,55,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
University of Louisville,Louisville,KY,,,,,,,,,,,,,,,,,,,,,,,,,
University of Maine,Orono,ME,,"$18,000 ",70,40,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
California State University,Chico,CA,$70 ,"$25,000 ",71,50,295,,6.5,80,,,3.0/4,"CS,IS","$19,000 ",,,,,,"$18,100 ",,,,,,
University of Memphis,Memphis,TN,,,,,,,,,,,,,,,,,,,,,,,,,
Harding University,Searcy,AR,,,,,,,,,,,,,,,,,,,,,,,,,
University of New Hampshire,Durham,NH,,,,,,,,,,,,,,,,,,,,,,,,,
University of Michigan--Dearborn,Dearborn,MI,,,,,,,,,,,,,,,,,,,,,,,,,
University of Missouri--Kansas City,Kansas City,MO,,,,,,,,,,,,,,,,,,,,,,,,,
University of Connecticut,Mansfield,CT,,,,,,,,,,,,,,,,,,,,,,,,,
University of Nevada--Las Vegas,Las Vegas,NV,,,,,,,,,,,,,,,,,,,,,,,,,
Bowling Green state University,Bowling Green,OH,,,,,,,,,,,,,,,,,,,,,,,,,
University of Nevada--Reno,Reno,NV,,,,,,,,,,,,,,,,,,,,,,,,,
Florida A&M university,Tallahassee,FL,,,,,,,,,,,,,,,,,,,,,,,,,
University of Tulsa,Tulsa,OK,,,,,,,,,,,,,,,,,,,,,,,,,
Wichita State University,Wichita,KS,,,,,,,,,,,,,,,,,,,,,,,,,
Wright State University,Dayton,OH,,,,,,,,,,,,,,,,,,,,,,,,,
Montana State University,Bozeman,MT,,"$18,000 ",61,55,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
California State University,Fresno,CA,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina A&T State University,Greensboro,NC,,,,,,,,,,,,,,,,,,,,,,,,,
University of Arkansas--Little Rock,Little Rock,AR,,,,,,,,,,,,,,,,,,,,,,,,,
University of Dayton,Dayton,OH,,,,,,,,,,,,,,,,,,,,,,,,,
University of Nebraska--Omaha,Omaha,NE,,"$18,000 ",65,60,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
Northwest Missouri state University,Maryville,MO,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco state University,Claremont,CA,,,,,,,,,,,,,,,,,,,,,,,,,
University of New Haven,West Haven,CT,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana Tech University,Ruston,LA,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Illinois University--Carbondale,Carbondale,IL,,"$18,000 ",65,60,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
Towson University,Towson,MD,,,,,,,,,,,,,,,,,,,,,,,,,
Florida Atlantic University,Boca Raton,FL,,,,,,,,,,,,,,,,,,,,,,,,,
University of Montana,Missoula,MT,,,,,,,,,,,,,,,,,,,,,,,,,
University of Houston,Houston,TX,,,,,,,,,,,,,,,,,,,,,,,,,
University of Toledo,Toledo,OH,,,,,,,,,,,,,,,,,,,,,,,,,
University of Wyoming,Laramie,WY,,"$18,000 ",60,50,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
Dakota State University,Madison,SD,,,,,,,,,,,,,,,,,,,,,,,,,
Colby College,Waterville,ME,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Michigan University,Ypsilanti,MI,,"$18,000 ",68,65,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
North Dakota State University,Fargo,ND,,"$18,000 ",62,50,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
Oakland University,Rochester,MI,,,,,,,,,,,,,,,,,,,,,,,,,
Pace University,New York,NY,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee State University,Nashville,TN,,,,,,,,,,,,,,,,,,,,,,,,,
Western Michigan University,Kalamazoo,MI,,,,,,,,,,,,,,,,,,,,,,,,,
Bowie State University,Bowie,MD,,"$18,000 ",60,50,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
University of Bridgeport,Bridgeport,CT,,,,,,,,,,,,,,,,,,,,,,,,,
University of Southern Mississippi,Hattiesburg,MS,,,,,,,,,,,,,,,,,,,,,,,,,
Walden University,Minneapolis,MN,,,,,,,,,,,,,,,,,,,,,,,,,
California State University,San Bernardino,CA,$70 ,"$25,000 ",65,50,295,,6.5,80,,,3.0/4,"CS,IS","$19,000 ",,,,,,"$18,100 ",,,,,,
University of North Florida,Jacksonville,FL,,,,,,,,,,,,,,,,,,,,,,,,,
concordia university st paul,St. Paul,MN,,,,,,,,,,,,,,,,,,,,,,,,,
University of Alabama- Tuscaloosa,Tuscaloosa,AL,,,,,,,,,,,,,,,,,,,,,,,,,
Rowan University,Glassboro,NJ,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado College,Colorado Springs,CO,,,,,,,,,,,,,,,,,,,,,,,,,
University of Houston Clear Lake,Houston,TX,,,,,,,,,,,,,,,,,,,,,,,,,
Concordia University Wisconsin,Mequon,WI,,,,,,,,,,,,,,,,,,,,,,,,,
University of South Alabama,Mobile,AL,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M University,Kingsville,TX,,,,,,,,,,,,,,,,,,,,,,,,,
Brigham state University,Rexburg,ID,,,,,,,,,,,,,,,,,,,,,,,,,
Southeast Missouri Sate University,Cape Girardeau,MO,,,,,,,,,,,,,,,,,,,,,,,,,
Carroll College,Helena,MT,,"$18,000 ",70,40,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
Southwestern College,Winfield,KS,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M University,Corpus Christi,TX,,,,,,,,,,,,,,,,,,,,,,,,,
California State University,Bakersfield,CA,$70 ,"$25,000 ",70,50,295,,6.5,80,,,3.0/4,"CS,IS","$19,000 ",,,,,,"$18,100 ",,,,,,
University of Wisconsin,Green Bay,WI,,,,,,,,,,,,,,,,,,,,,,,,,
College of Idaho,Caldwell,ID,,"$18,000 ",70,40,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
Oklahoma City University,Oklahoma City,OK,,,,,,,,,,,,,,,,,,,,,,,,,
George Fox University,Newberg,OR,,"$25,000 ",60,,,,6,70,,,3.0/4,CS,"$25,000 ",,,,,,,,,,,,
University of Texas El Paso,El Paso,TX,$65 ,"$27,000 ",64,49,,,6.5,79,54,,3.0/4,"CS,DS","$27,000 ",,,"$21,000 ",,,,,,,,,
University of Minnesota- Duluth,Duluth,MN,$75 ,"$27,000 ",68,57,,,6,,,,3.0/4,CS,"$27,000 ",,,,,,,,,,,,
Stockton University,Galloway,NJ,$50 ,"$28,000 ",78,60,,,6,,,,3.0/4,CS,"$28,000 ",,,,,,,,,,,,
University of Washington- Tacoma,Tacoma,WA,$80 ,"$27,000 ",76,50,,,6.5,89,,,3.0/4,"CS,BA,ECS","$23,500 ",,"$45,000 ",,,,,,,"$27,000 ",,,
University of Minnesota- Morris,Morris,MN,,"$20,000 ",70,50,,,6,,,,3.0/4,CS,"$20,000 ",,,,,,,,,,,,
University of Akron,Akron,OH,$70 ,"$15,000 ",60,65,,,6,,,,3.0/4,"CS,IS","$15,000 ",,,,,,"$12,000 ",,,,,,
Troy University,Troy,AL,$50 ,"$15,625 ",56,40,,500,6.5,80,54,,3.0/4,CS,"$15,625 ",,,,,,,,,,,,
Regis University,Denver,CO,,"$14,050 ",74,43,,,6.5,,,,3.0/4,CS,"$14,050 ",,,,,,,,,,,,
University of North Dakota,Grand Forks,ND,$35 ,"$15,000 ",62,39,,,6.5,,,,3.0/4,CS,"$15,000 ",,,,,,,,,,,,
Morgan state University,Baltimore,MD,$50 ,"$13,333 ",57,37,,,6,,,,2.7/4,CS,"$13,333 ",,,,,,,,,,,,
Boise state University,Boise,ID,$95 ,"$23,000 ",67,45,300,,6,80,,,3.0/4,CS,"$23,000 ",,,,,,,,,,,,
New Mexico Tech,Socorro,NM,,"$15,000 ",60,34,290,,6.5,,,,3.0/4,CS,"$15,000 ",,,,,,,,,,,,
Concordia University,Ann Arbor,MI,,"$23,000 ",73,30,,,6,,,,3.0/4,CS,"$23,000 ",,,,,,,,,,,,
Western Colorado University,Gunnison,CO,,"$16,700 ",70,40,,,6,,,,2.7/4,CS,"$16,700 ",,,,,,,,,,,,
Northwest Nazarene University,Nampa,ID,$50 ,"$17,000 ",60,40,,,6,,,,2.7/4,CS,"$17,000 ",,,,,,,,,,,,
Delaware State University,Dover,DE,$50 ,"$17,500 ",65,45,290,,6.5,80,54,,2.7/4,CS,"$17,000 ",,,,,,,,,,,,
Depauw University,Greencastle,IN,,"$17,000 ",68,45,290,,6,,,,2.7/4,CS,"$17,000 ",,,,,,,,,,,,
University of Maryland,Global Campus,MD,,"$20,000 ",68,40,290,480,6,,,,2.7/4,CS,"$20,000 ",,,,,,,,,,,,
College of Charleston,Charleston,SC,,"$18,000 ",70,40,290,,6,,,,2.7/4,CS,"$18,000 ",,,,,,,,,,,,
Westminster College,Salt Lake City,UT,,"$20,000 ",75,50,290,480,6,,,,2.7/4,CS,"$20,000 ",,,,,,,,,,,,
University of Mary,Bismarck,ND,$55 ,"$20,000 ",68,45,290,480,6,79,,,2.7/4,CS,"$20,000 ",,,,,,,,,,,,
Berea College,Berea,KY,,"$15,000 ",58,35,300,500,6.5,79,54,,2.7/4,CS,"$15,000 ",,,,,,,,,,,,
University of Portland,Portland,OR,,"$17,000 ",70,40,300,500,6,85,,,2.7/4,CS,"$17,000 ",,,,,,,,,,,,
Youngstown State University,Youngstown,OH,$45 ,"$20,000 ",50,60,,500,6,80,,105,2.7/4,CS,"$20,000 ",,,,,,,,,,,,
University of Minnesota,Crookston,MN,,"$25,000 ",60,40,,,6,70,,,3.0/4,CS,"$25,000 ",,,,,,,,,,,,
University of North Alabama,Florence,AL,$100 ,"$12,500 ",60,30,,,6,,,,3.0/4,CS,"$12,000 ",,,,,,,,,,,,
University of Northern Colorado,Greeslys,CO,,"$25,000 ",60,40,,,6,70,,,3.0/4,CS,"$25,000 ",,,,,,,,,,,,
Colorado Technical University,Colorado Springs,CO,,"$25,000 ",60,30,,,6,70,,,3.0/4,CS,"$25,000 ",,,,,,,,,,,,
Western Washington University,Bellingham,WA,$100 ,"$40,000 ",69,30,,,6.5,80,,,3.0/4,CS,"$40,000 ",,,,,,,,,,,,
Idaho State University- Pocatello,Pocatello,ID,$65 ,"$44,000 ",58,30,,,6.5,80,,,3.0/4,CS,"$44,000 ",,,,,,,,,,,,
Oklahoma Christian University,Oklahoma City,OK,$25 ,"$9,000 ",67,30,,,6.5,79,,85,3.0/4,CS,"$9,000 ",,,,,,,,,,,,
Talyor University,Upland,IN,,"$10,250 ",65,35,,,6,,,,3.0/4,CS,"$10,250 ",,,,,,,,,,,,
Plymouth State University,Plymouth,NH,,"$11,000 ",67,30,,,6,,,,3.0/4,CS,"$11,000 ",,,,,,,,,,,,
Luther College,Decorah,IA,,"$9,000 ",56,30,,,6,,,,2.7/4,CS,"$9,000 ",,,,,,,,,,,,
University of New Orleans,New Orleans,LA,,"$13,500 ",40,30,,,6,,,,3.0/4,CS,"$13,700 ",,,,,,,,,,,,
Norwich University,Northfield,VT,,"$20,000 ",48,30,,,6,,,,3.0/4,,,,,,,,,,,,,,
College of Southern Nevada,Las Vegas,NV,,"$20,000 ",48,30,,,6,,,,3.0/4,,,,,,,,,,,,,,
New England Institute of Tech,East Greenwich,RI,$45 ,"$15,000 ",50,30,,,6,,,,3.0/4,IT,,"$14,000 ",,,,,,,,,,,
Providence College,Providence,RI,$65 ,"$25,000 ",45,30,,530,7,90,,,3.0/4,,,,,,,,,,,,,,
Montana Technological University,Butte,MT,,"$9,000 ",46,30,,,6,,,,2.7/4,CS,"$9,000 ",,,,,,,,,,,,
Casper College,Casper,WY,,"$11,250 ",45,36,,,6,,,,2.7/4,CS,"$11,250 ",,,,,,,,,,,,
University of Jamestown,Jamestown,ND,,"$12,000 ",40,34,,,6,,,,2.7/4,CS,"$12,000 ",,,,,,,,,,,,
South Dakota School of Mines & Tech,Rapid City,SD,$35 ,"$8,000 ",40,30,,,6,70,47,,3.0/4,,,,,,,,,,,,,,
University of South Dakota,Vermillion,SD,$35 ,"$10,000 ",40,30,,,6,,,,3.0/4,"CS,BA","$9,800 ",,"$9,800 ",,,,,,,,,,
Marshall University,Huntington,WV,$65 ,"$24,000 ",43,50,290,,6,80,,,3.0/4,IS,,,,,,,"$20,100 ",,,,,,
Mississippi College,Clinton,MS,$50 ,"$10,000 ",40,50,290,,6,,,,3.0/4,CS,"$10,450 ",,,,,,,,,,,,
Thomas College,Waterville,ME,$50 ,"$12,000 ",49,50,,,6,,,,3.0/4,CS,"$11,000 ",,,,,,,,,,,,
Creighton University,Omaha,NE,$50 ,"$15,000 ",43,50,290,,6,,,100,3.0/4,BA,,,"$15,000 ",,,,,,,,,,
